nome_imovel,cnpj_fundo,latitude,longitude
Golden Green 403,11.701.400/0001-40,-23.005738,-43.3462672
"Cores da Lapa, 736",11.701.400/0001-40,-22.9141266,-43.1834788
"Cores da Lapa, 1140",11.701.400/0001-40,-22.9141266,-43.1834788
"Cores da Lapa, 436",11.701.400/0001-40,-22.9141266,-43.1834788
"Mem de Sá, Loja B",11.701.400/0001-40,-22.9118777,-43.1894901
"Cores da Lapa, 1040",11.701.400/0001-40,-22.9141266,-43.1834788
Sala 1502 Minasbank,11.701.400/0001-40,-16.6697969,-49.2597503
"Cores da Lapa, 1338",11.701.400/0001-40,-22.9141266,-43.1834788
"Edifício Gilberto Salomão, 615",11.701.400/0001-40,-15.7975154,-47.89188739999999
Ed. Albatroz - Gaia Ar,11.728.688/0001-47,-23.0387676,-46.7132109
Brascabos Rio Claro,11.728.688/0001-47,-22.360606,-47.5511869
Master Offices,11.728.688/0001-47,-23.6451221,-46.72741910000001
Centro Empresarial Atibaia,11.728.688/0001-47,-23.0451949,-46.6772491
Cremer Blumenau,11.728.688/0001-47,-26.8998301,-49.07903229999999
Edifício Os Lusíadas (Condomínio Empresarial Barão de Mauá),11.728.688/0001-47,-23.1007762,-46.5763539
Condomínio Tech Town,11.728.688/0001-47,-22.9013279,-47.2001486
Imóvel Pavuna,11.839.593/0001-09,-22.8172799,-43.347051
Imóvel Navegantes SC,11.839.593/0001-09,-26.8572193,-48.6949559
Itambé,11.839.593/0001-09,-23.5032501,-46.75137710000001
Imóvel Parque Novo Mundo SP,11.839.593/0001-09,-23.5047394,-46.5641433
Ceratti,11.839.593/0001-09,-23.0594469,-47.0296048
Condomínio DNA Pinheiros,11.945.604/0001-27,-23.5639196,-46.69517039999999
Empreendimento Sapopemba,11.945.604/0001-27,-23.5976953,-46.5321153
Empreendimento Elizabeta Lips,11.945.604/0001-27,-23.6108128,-46.7596382
Empreendimento Ulisses,11.945.604/0001-27,-23.5274921,-46.57678110000001
Empreendimento Ameixeiras,11.945.604/0001-27,-23.6561765,-46.6646964
CD Pouso Alegre,12.005.956/0001-65,-22.2516074,-45.8874463
Botafogo Trade Center,12.005.956/0001-65,-22.9519177,-43.1852722
CD Bandeirantes,12.005.956/0001-65,-22.9986058,-47.1020537
Edifício Athenas,12.005.956/0001-65,-23.5689065,-46.6898351
Lavradio,12.005.956/0001-65,-22.9115125,-43.1826847
Edifício Bela Paulista,12.005.956/0001-65,-23.5632403,-46.6540967
Buenos Aires Corporate,12.005.956/0001-65,-22.9019342,-43.1766665
Edifício Joaquim Floriano,12.005.956/0001-65,-23.5860246,-46.6787176
Jundiaí Industrial Park,12.005.956/0001-65,-23.1726207,-46.9935184
Pib Sumaré,12.005.956/0001-65,-22.8244116,-47.2707792
Edifício Madison,12.005.956/0001-65,-23.6022826,-46.6743989
Edifício Lagoa Corporate,12.005.956/0001-65,-22.9604748,-43.2024041
CD Santa Cruz,12.005.956/0001-65,-22.8698641,-43.6471234
Global Jundiaí,12.005.956/0001-65,-23.1360839,-46.9446356
Gomes Freire,12.005.956/0001-65,-22.9109173,-43.1835828
CD Mogi das Cruzes,12.005.956/0001-65,-23.44994,-46.24684999999999
ED. VENTURA CORPORATE TOWERS - TORRE OESTE,12.093.377/0001-11,-22.9093374,-43.18191909999999
F Fênis VI  Mat 1482,12.358.507/0001-09,-7.4026929,-35.1167076
F Nova Esperança  Mat 1999,12.358.507/0001-09,-7.4360522,-34.9127861
F Lagoa do Poço  Mat 1099,12.358.507/0001-09,-6.2663927,-35.2091685
Gleba Goiabinha  Mat 9535,12.358.507/0001-09,-21.6303816,-55.15961170000001
F Ilha  Mat 7817,12.358.507/0001-09,-6.0914535,-35.208231
Laranjeira dos Gomes  Mat 6676,12.358.507/0001-09,-6.0741995,-35.2369373
Mumbaba  P Esperança  Mat 1983,12.358.507/0001-09,-7.1461478,-34.9692045
L Jd N Sra das Neves II  Mat 24887,12.358.507/0001-09,-7.260780199999999,-34.9078219
Gleba Barreiro  Mat 8244,12.358.507/0001-09,-21.8014671,-54.5424713
F Cametá  Mat 570,12.358.507/0001-09,-6.196596599999999,-35.1619795
F Moura II  Mat 991,12.358.507/0001-09,-7.513063400000001,-34.9173992
Lagoa Seca  Mat 378,12.358.507/0001-09,-6.3791727,-35.1306466
F Azteca  Mat 221,12.358.507/0001-09,-6.1948045,-35.361521
F Quati I  Mat 276,12.358.507/0001-09,-7.4098449,-35.1101829
Luciana  Mat 37,12.358.507/0001-09,-6.3113798,-35.4784912
Sossêgo  Mat 24901,12.358.507/0001-09,-7.118835199999999,-34.8814339
T Rua da Guia  Recife  Mat 25809,12.358.507/0001-09,-8.0577401,-34.8829629
Parnamirim  Mat 19238 e 19212,12.358.507/0001-09,-5.8831574,-35.2465621
Imbiribeira  Mat 942,12.358.507/0001-09,-7.1461478,-34.9692045
Vale do Mumbaba  Mat 483,12.358.507/0001-09,-7.139832299999999,-35.0866551
S Santa Maria  Mat 636,12.358.507/0001-09,-6.0671566,-35.3341044
Nascença do Piquiri  Mat 459,12.358.507/0001-09,-6.438343499999999,-35.2211619
Condomínio WT Morumbi - Ala A,12.401.858/0001-47,-23.6237255,-46.7020588
Leblon,12.516.185/0001-70,-22.9837427,-43.2230701
Ag. Estilo Indianópolis,12.681.340/0001-04,-23.6036709,-46.6548135
Ag. Estilo Vila Esperança,12.681.340/0001-04,-23.5224611,-46.530917
Ag. Imperatriz Leopoldina,12.681.340/0001-04,-23.5225827,-46.7353212
Ag. Paes de Barros,12.681.340/0001-04,-23.5736416,-46.5871977
Ag. Estilo Cambuí,12.681.340/0001-04,-22.9021591,-47.0512706
Ag. Av. Santo Amaro,12.681.340/0001-04,-23.6031985,-46.67447019999999
Ag. Estilo Santo Amaro,12.681.340/0001-04,-23.6404121,-46.6971034
Ag. Parque Boturussu,12.681.340/0001-04,-23.5109582,-46.5085458
Ag. Estilo Av. Portugal,12.681.340/0001-04,-23.6605595,-46.5318233
Ag. Estilo Joaquim Floriano,12.681.340/0001-04,-23.584783,-46.6765442
Ag. Parque da Aclimação,12.681.340/0001-04,-23.5666375,-46.6334119
Ag. Estilo Berrini,12.681.340/0001-04,-23.6016629,-46.6913541
Ag. Av. Francisco Morato,12.681.340/0001-04,-23.5845012,-46.7182075
Ag. Demarchi,12.681.340/0001-04,-23.7388815,-46.5537685
Ag. Estilo Butantã,12.681.340/0001-04,-23.5808104,-46.7117628
Ag. Raposo,12.681.340/0001-04,-23.5889928,-46.7667999
Ag. Estilo Nova Faria Lima,12.681.340/0001-04,-23.5741718,-46.6864467
Ag. Pedro Pinho,12.681.340/0001-04,-23.5364884,-46.8013193
Empreendimento Comercial composto de Lojas e Conjuntos,12.804.013/0001-00,-27.4944543,-48.5054689
Atrium Shopping Santo André - 100%,12.809.972/0001-00,-23.6637307,-46.5075067
Imóvel 5,12.811.222/0001-73,-21.8086485,-48.1675515
Imóvel 1,12.811.222/0001-73,-23.5834368,-46.6046841
Imóvel 7,12.811.222/0001-73,-21.1932072,-50.4418443
Imovel 4,12.811.222/0001-73,-22.7500718,-47.3761343
Imóvel 6,12.811.222/0001-73,-22.002278,-47.9034548
Itapevi,12.887.506/0001-43,-23.5235467,-46.94205729999999
Aspro,12.887.506/0001-43,-25.4437,-49.45932
Atmosfera,12.887.506/0001-43,-22.6083262,-43.295542
Schahin,12.887.506/0001-43,-22.3956073,-41.8029628
Ed. The One,12.948.291/0001-23,-23.5925709,-46.6821204
Centro de Distribuição Natura São Paulo,12.978.943/0001-72,-23.5104052,-46.7339479
Porto Vista,12.989.974/0001-29,-22.8928471,-43.1946035
Porto Vida Residencial,12.989.974/0001-29,-22.9041501,-43.2082397
BTS L´Oréal,12.989.974/0001-29,-22.8956925,-43.1861465
Pátio da Marítima,12.989.974/0001-29,-22.8957408,-43.2033161
Holiday Inn,12.989.974/0001-29,-22.8968232,-43.2010973
Vale Araguari,13.012.312/0001-67,-18.6457616,-48.1979986
Pilkington,13.012.312/0001-67,-23.3786838,-47.4088373
ALL -CIR Complexo Intermodal de Rondonópolis,13.012.312/0001-67,-16.469331,-54.6284739
Edificio Faria Lima 4440,13.022.993/0001-44,-23.5949215,-46.6805313
Shopping Eldorado,13.022.994/0001-99,-23.574104,-46.6960184
Centro de Distribuição Ribeirão Preto,13.125.823/0001-95,-21.1828667,-47.7565765
Fazenda Ôco D'água 3.493,13.320.290/0001-00,-10.5085822,-40.3224547
Fazenda Cachoeira,13.320.290/0001-00,-11.3348553,-42.1310211
Fazenda Divisão,13.320.290/0001-00,-11.5492584,-41.1572668
Fazenda Boa Alvorada,13.320.290/0001-00,-11.1816506,-40.5120603
Fazenda Boa Esperança,13.320.290/0001-00,-5.200110500000001,-35.4590878
Fazenda Isabel,13.320.290/0001-00,-5.813229700000001,-35.82365619999999
Apartamento Duplex,13.320.290/0001-00,-23.5629107,-46.6643529
Ed. Praia de Botafogo,13.371.132/0001-71,-22.9505376,-43.1778567
Edifício Sede,13.500.306/0001-59,-19.9205717,-43.9392896
Ed. Banco Mercantil,13.500.306/0001-59,-22.9021837,-43.1785422
Centro de Tecnologia,13.500.306/0001-59,-19.9135698,-43.9214058
Centro Empresarial de São Paulo,13.551.286/0001-45,-23.6487257,-46.728887
CD Santa Cruz,13.568.181/0001-07,-22.8691188,-43.6500886
CD PPG Sumaré,13.568.181/0001-07,-22.8471233,-47.1633955
Shopping Sulacap,13.652.006/0001-95,-22.8860505,-43.4027717
Imóvel 3,13.703.596/0001-38,-20.337899,-40.3019951
Imóvel 7,13.703.596/0001-38,-20.3379338,-40.3849322
Imóvel 9,13.703.596/0001-38,-20.6035881,-41.2034863
Imóvel2,13.703.596/0001-38,-20.3210463,-40.3427008
Imóvel 6,13.703.596/0001-38,-19.5353,-40.6303841
Imóvel 1,13.703.596/0001-38,-20.320013,-40.3302651
Imóvel 8,13.703.596/0001-38,-20.1946715,-40.2511505
Imóvel 4,13.703.596/0001-38,-20.8482389,-41.1128717
Imóvel 5,13.703.596/0001-38,-20.343095,-40.3882771
Edifício Itaim Business Center,13.842.683/0001-76,-23.5868058,-46.6779081
Imóvel 1,13.920.018/0001-53,-23.1996512,-46.8804917
Thera Coporate,13.966.653/0001-71,-23.5988754,-46.6902931
JUÍZ DE FORA,13.974.819/0001-00,-21.6801547,-43.4402844
Villaggio Lake & Gardens,14.056.001/0001-62,-23.0092652,-43.3005861
Reve Leblon,14.056.001/0001-62,-22.9841547,-43.2283054
Focus Business Center,14.056.001/0001-62,-22.9390173,-43.3438771
Costa Amalfitana,14.056.001/0001-62,-23.6254696,-46.6662574
AQ³ Industrial - Nova Iguaçu,14.069.202/0001-02,-22.7501278,-43.449166
AQ³ LOG Taubaté,14.069.202/0001-02,-22.999722,-45.5129223
AQ³ LOG Queimados,14.069.202/0001-02,-22.7160435,-43.5569907
Shopping Center Pátio Belém,14.088.246/0001-71,-1.4519565,-48.5020841
Arena Esportiva,14.149.745/0001-21,-23.5455669,-46.4750633
Condominio Perini Business Park,14.217.108/0001-45,-26.2415912,-48.8860158
FAZ.JUNIOR MAT26,14.365.190/0001-55,-13.0335494,-55.2540245
Edificio Torre Rio Sul,14.376.247/0001-11,-22.9569089,-43.1761858
Edificio Brascan Century Corporate - Bloco C,14.376.247/0001-11,-23.5843951,-46.6750788
AG. ZONA SUL,14.410.722/0001-29,-22.9694182,-43.1853633
SAO CAETANO DO SUL,14.410.722/0001-29,-23.6140723,-46.571911
ED. SEDE III,14.410.722/0001-29,-15.7981617,-47.88662220000001
SUPER VAR E GOV MT,14.410.722/0001-29,-15.5799963,-56.0994823
AG. CASA VERDE,14.410.722/0001-29,-23.5084743,-46.6569181
AG. MANAUS,14.410.722/0001-29,-3.1353575,-60.0230785
AG. MARINGA,14.410.722/0001-29,-23.4215907,-51.9398145
AG. AFONSO PENA,14.410.722/0001-29,-20.4641733,-54.6153646
AG. NOSSA SENHORA LAPA,14.410.722/0001-29,-23.5222167,-46.7034365
AG. PARAISO,14.410.722/0001-29,-23.5736002,-46.6427584
AG. ANA ROSA,14.410.722/0001-29,-23.5808802,-46.6396636
AG. SANTANA,14.410.722/0001-29,-23.5048825,-46.6266821
AG. BRAS,14.410.722/0001-29,-23.5422185,-46.61492740000001
AG. CINELANDIA,14.410.722/0001-29,-22.9094577,-43.1770263
AG. BONFIM,14.410.722/0001-29,-22.9003131,-47.0809724
AG. TIJUCA,14.410.722/0001-29,-22.9251536,-43.233504
AG.BELEM-CENTRO(PA),14.410.722/0001-29,-1.4332791,-48.4897866
AG. CENTRO - SOROCABA(SP),14.410.722/0001-29,-23.4999228,-47.4549386
AG. DUQUE DE CAXIAS,14.410.722/0001-29,-22.7004264,-43.2370665
AG. JACAREPAGUA,14.410.722/0001-29,-22.9182149,-43.3613313
AG. PONTA GROSSA,14.410.722/0001-29,-25.0969662,-50.1604191
AG. IPIRANGA-SP,14.410.722/0001-29,-23.5776064,-46.6083667
CSL SAO PAULO,14.410.722/0001-29,-23.5448124,-46.6350735
AG PASSO FUNDO,14.410.722/0001-29,-28.261078,-52.4069339
AG. UBERLANDIA,14.410.722/0001-29,-18.9170122,-48.2771138
AG. NITEROI (RJ),14.410.722/0001-29,-22.8934407,-43.1194716
AG. MOEMA,14.410.722/0001-29,-23.6081167,-46.6637789
AG. PINHEIROS,14.410.722/0001-29,-23.5678117,-46.6920096
AG. SAO JOSE DOS CAMPOS,14.410.722/0001-29,-23.1409144,-45.7893999
CSL CURITIBA,14.410.722/0001-29,-25.4296674,-49.2720406
AG. BAIRRO BOM RETIRO,14.410.722/0001-29,-23.5268353,-46.640412
AG. CATEDRAL-SOROCABA,14.410.722/0001-29,-23.49977,-47.4563693
CSL SAO PAULO,14.410.722/0001-29,-23.5451456,-46.6347337
SUPER VAR E GOV RS,14.410.722/0001-29,-30.0192159,-51.1846434
AG. CAMPOS GOYTACAZES,14.410.722/0001-29,-21.7614561,-41.3167841
AG. SAO JOSE RIO PRETO SP,14.410.722/0001-29,-20.8118709,-49.37994399999999
CSL BRASILIA,14.410.722/0001-29,-16.6717046,-49.25873319999999
AG. ASA NORTE 504,14.410.722/0001-29,-15.7765946,-47.8875902
AG. CONJUNTO NACIONAL,14.410.722/0001-29,-15.8325498,-48.0537958
AG. SANTO AMARO PAULISTA,14.410.722/0001-29,-23.651054,-46.7081965
PSO PIRACICABA,14.410.722/0001-29,-22.7252811,-47.6486311
AG. ARACATUBA,14.410.722/0001-29,-21.2063297,-50.4382136
AG. FLORIANOPOLIS,14.410.722/0001-29,-27.596621,-48.5490134
AG. JUIZ DE FORA,14.410.722/0001-29,-21.7605471,-43.3488908
AG. BROOKLIN PAULISTA,14.410.722/0001-29,-23.6247188,-46.6833814
AG. RIBEIRAO PRETO SP,14.410.722/0001-29,-21.1754087,-47.8073126
AG. TOLEDO,14.410.722/0001-29,-24.7334103,-53.7412372
AG. CAMPINAS,14.410.722/0001-29,-22.906242,-47.0601236
AG LEBLON,14.410.722/0001-29,-22.9829164,-43.22337419999999
AG. PCA XV NOVEMBRO/BESC,14.410.722/0001-29,-27.596827,-48.548837
CSL BELO HORIZONTE,14.410.722/0001-29,-19.9372008,-43.94107
AG. VILA CARRAO (SP),14.410.722/0001-29,-23.547957,-46.538109
AG. TAMOIOS BH,14.410.722/0001-29,-19.91925,-43.94348
AG.BELO HORIZONTE,14.410.722/0001-29,-19.9210725,-43.9392933
AG. PRACA DA ARVORE,14.410.722/0001-29,-23.6077254,-46.6381327
AG. PENHA FRANCA,14.410.722/0001-29,-23.5217471,-46.5471961
AG CAXIAS SUL,14.410.722/0001-29,-29.1684578,-51.1784332
AG. ALDEOTA,14.410.722/0001-29,-3.7361694,-38.4978242
AG. PC.RUI BARBOSA-BAURU,14.410.722/0001-29,-22.3213691,-49.07067259999999
AG. CARIJOS,14.410.722/0001-29,-19.9196067,-43.9370073
AG. GENERAL VALADAO,14.410.722/0001-29,-10.9095938,-37.0487132
AG. CAMPOS ELISEOS,14.410.722/0001-29,-23.5321572,-46.6460027
AG. FREGUESIA DO O,14.410.722/0001-29,-23.501786,-46.6945329
AG. ASA SUL 507,14.410.722/0001-29,-15.821319,-47.9541709
Atento Campo Grande,14.413.342/0001-48,-22.8657836,-43.5114637
Canopus Corp. Alpha,14.413.342/0001-48,-23.5034921,-46.84450959999999
JHSF Aeroporto,14.609.653/0001-87,-23.4266147,-47.2413064
Libero loja,14.631.148/0001-39,-23.5470703,-46.6364137
Imóvel RB 115,14.631.148/0001-39,-22.9032944,-43.1780878
Libero loja,14.631.148/0001-39,-23.546751,-46.6364259
Rodrigo Silva,14.631.148/0001-39,-22.9052448,-43.17691250000001
Cajamar,14.631.148/0001-39,-23.408111,-46.8562612
Charitas,14.631.148/0001-39,-22.9240876,-43.093324
Macaé RJ,14.631.148/0001-39,-22.3837126,-41.7827578
Itaboraí,14.631.148/0001-39,-22.746948,-42.859699
Indaiatuba,14.631.148/0001-39,-23.1241757,-47.2262423
Duque de Caxias,14.631.148/0001-39,-22.8174476,-43.2877531
Condado de Cascais,14.631.148/0001-39,-23.0060822,-43.3127267
São Joaquim,14.631.148/0001-39,-22.7447356,-42.895453
TLCH - BL1 APTO1304,14.665.312/0001-29,-1.3241416,-48.4489843
HAPPY PRAIA APTO 103,14.665.312/0001-29,-20.1995538,-40.2180702
MHR - ILHA DE KARPATHOS 304,14.665.312/0001-29,-27.5948036,-48.5569286
HAPPY MOOD APTO 306 /VG 255,14.665.312/0001-29,-29.9122825,-51.1866798
BPWR - BL6 APTO102,14.665.312/0001-29,-3.8448946,-38.3917424
Polo Shopping Indaiatuba,14.721.889/0001-00,-23.116326,-47.21942749999999
Edifício Pedro Mariz,14.733.211/0001-48,-23.5273399,-46.5046423
Condomínio do Shopping Praça da Moça,14.733.211/0001-48,-23.6916005,-46.6233279
Restaurante Ed. Vitor Malzoni - Torre Sul,14.788.492/0001-36,-23.586955,-46.682227
Edifício Empresarial Center I,14.793.782/0001-78,-8.1172021,-34.9023743
Edifício Suarez Trade,14.793.782/0001-78,-12.9809441,-38.4500898
Edifício Tenente Negrão,14.793.782/0001-78,-23.5851063,-46.6723422
Edifício Empresarial Center II,14.793.782/0001-78,-8.117588999999999,-34.90280389999999
Shopping Jardim Sul,14.879.856/0001-93,-23.6300221,-46.7362713
Macaé,15.006.267/0001-63,-22.9419239,-43.1734345
GT Plaza,15.006.267/0001-63,-23.6584015,-46.713463
DeckPark,15.006.286/0001-90,-23.501103,-46.848257
Imóvel 1,15.098.422/0001-19,-23.7189914,-46.6009865
Vila Olímpia Corporate,15.296.696/0001-12,-23.5946918,-46.6860024
Edificio Galeria,15.333.306/0001-37,-22.9026279,-43.17691079999999
Gremfeel,15.348.117/0001-38,-22.7887735,-43.2842635
Cariacica,15.348.117/0001-38,-20.3186673,-40.39154389999999
Paraupebas,15.348.117/0001-38,-6.0801399,-49.88576459999999
Atibaia,15.348.117/0001-38,-23.1037561,-46.5232027
Betim,15.348.117/0001-38,-19.9265881,-44.1078147
Duque de Caxias,15.348.117/0001-38,-22.7571277,-43.2862363
Pindamonhangaba,15.348.117/0001-38,-22.9502251,-45.4047141
São Luiz,15.348.117/0001-38,-11.4113492,-44.8881164
3 Centros de Convenções no Hotel Royal Tulip,15.461.076/0001-91,-19.9144191,-43.9375144
02 unidades tipo bangalôs Hotel Resort Txai Terravista,15.461.076/0001-91,-16.4910066,-39.0740031
34 un salas comerciais do THE ONE OFFICE TOWER TAUBATÉ,15.461.076/0001-91,-23.0296106,-45.5783028
Imóvel 1,15.463.207/0001-70,-22.8762748,-43.2128913
Supermercado Bahamas,15.489.509/0001-17,-21.6772041,-43.4484035
Supermercado Bahamas,15.489.509/0001-17,-21.790295,-43.3587728
Supermercado Bahamas,15.489.509/0001-17,-18.8890108,-48.2815877
Supermercado Bahamas,15.489.509/0001-17,-18.9447378,-48.2349594
Supermercado Bahamas,15.489.509/0001-17,-21.7708345,-43.3800243
Supermercado Bahamas,15.489.509/0001-17,-21.7232452,-43.3953613
Supermercado Bahamas,15.489.509/0001-17,-21.3976347,-42.69325569999999
Supermercado Bahamas,15.489.509/0001-17,-21.213006,-43.7717821
Supermercado Bahamas,15.489.509/0001-17,-21.1108075,-42.9548877
Supermercado Bahamas,15.489.509/0001-17,-21.6904778,-43.4406232
Supermercado Bahamas,15.489.509/0001-17,-21.5268676,-42.6337096
Supermercado Bahamas,15.489.509/0001-17,-21.383718,-42.692753
Granja,15.489.509/0001-17,-21.7896134,-43.3535635
Supermercado Bahamas,15.489.509/0001-17,-18.907202,-48.2618857
Supermercado Bahamas,15.489.509/0001-17,-21.8063177,-43.37633290000001
Supermercado Bahamas,15.489.509/0001-17,-21.1299234,-44.2508419
Supermercado Bahamas,15.489.509/0001-17,-21.6907796,-43.34848789999999
Edificio Comercial Badaró,15.538.445/0001-05,-23.5389258,-46.6340764
Edificio Comercial Belenzinho,15.538.445/0001-05,-23.6051166,-46.529087
Belem Novo,15.570.431/0001-60,-30.1557485,-51.1291667
Cruz Alta,15.570.431/0001-60,-28.6467693,-53.6068223
Camboim,15.570.431/0001-60,-29.833712,-51.1415106
Quarai,15.570.431/0001-60,-30.3864591,-56.4532889
General Camara,15.570.431/0001-60,-29.9097327,-51.7625274
Parobe,15.570.431/0001-60,-29.6324672,-50.8336233
Tancredo Neves,15.570.431/0001-60,-29.6933806,-53.8747505
Santa Rosa,15.570.431/0001-60,-27.8591814,-54.4378261
Sao Gabriel,15.570.431/0001-60,-30.337956,-54.322849
Campina,15.570.431/0001-60,-29.7440066,-51.1600792
Vacaria,15.570.431/0001-60,-28.5111509,-50.9359452
Scharlau,15.570.431/0001-60,-29.73303779999999,-51.1545986
Arroio do Sal,15.570.431/0001-60,-29.5477355,-49.89107389999999
Taquari,15.570.431/0001-60,-29.7951232,-51.8671125
Cassino,15.570.431/0001-60,-32.186471,-52.1614343
Vila Ipiranga,15.570.431/0001-60,-30.0205324,-51.1516581
Sapiranga,15.570.431/0001-60,-29.6362213,-51.0066102
Padre Claret,15.570.431/0001-60,-29.84886629999999,-51.1637662
Guaianases,15.576.907/0001-70,-23.5424895,-46.4182095
Inconfidência,15.576.907/0001-70,-19.9202124,-43.9419465
São Gonçalo,15.576.907/0001-70,-22.8226284,-43.0437373
Ag Pq. Maria Helena,15.576.907/0001-70,-23.5238391,-46.3008693
Nova Iguaçu,15.576.907/0001-70,-22.7590105,-43.4535472
Ag Industrial,15.576.907/0001-70,-18.9127749,-48.2755227
Hebraica,15.576.907/0001-70,-23.5721434,-46.6905242
Venda Nova,15.576.907/0001-70,-19.8119766,-43.9633636
Pirituba,15.576.907/0001-70,-23.4877455,-46.7210185
Jundiapeba,15.576.907/0001-70,-23.5440692,-46.2586269
Ipanema,15.576.907/0001-70,-22.9847641,-43.1993433
Santa Cecília,15.576.907/0001-70,-23.5345805,-46.6550234
Recreio dos Bandeirantes,15.576.907/0001-70,-23.0198169,-43.4895771
Pedro Vicente,15.576.907/0001-70,-23.5254811,-46.6268596
Paes Leme,15.576.907/0001-70,-23.5676031,-46.6988479
Estrada do Campo Limpo,15.576.907/0001-70,-23.6281094,-46.7674178
Guarapiranga,15.576.907/0001-70,-23.6673601,-46.7132918
Itaquaquecetuba,15.576.907/0001-70,-23.4767978,-46.3519541
Leme,15.576.907/0001-70,-22.9633836,-43.1726733
14 Bis,15.576.907/0001-70,-22.9095897,-43.1691335
Quitaúna,15.576.907/0001-70,-23.5268786,-46.7960922
Imirim,15.576.907/0001-70,-23.4965141,-46.63714359999999
Carapicuiba,15.576.907/0001-70,-23.5213924,-46.8330333
Italianos,15.576.907/0001-70,-23.5246606,-46.6439411
Rio Claro,15.576.907/0001-70,-22.4107714,-47.5629407
Planalto Paulista,15.576.907/0001-70,-23.6199661,-46.6478955
Mutinga,15.576.907/0001-70,-23.5062221,-46.7707053
Pátio do Colégio,15.576.907/0001-70,-23.5487565,-46.6330861
Jardim da Saúde,15.576.907/0001-70,-23.6143416,-46.6174868
Vila Mascote,15.576.907/0001-70,-23.6391375,-46.66941
Benedito Coutinho,15.576.907/0001-70,-23.551676,-46.8138828
Barra Funda,15.576.907/0001-70,-23.5365281,-46.6425962
Senador Queirós,15.576.907/0001-70,-23.5388106,-46.6352807
Meier,15.576.907/0001-70,-22.901816,-43.27883140000001
Capão Redondo,15.576.907/0001-70,-23.6431033,-46.7363351
Ag Av. Pres. Wilson      ,15.576.907/0001-70,-22.9123035,-43.1746307
Cipó-Guaçu,15.576.907/0001-70,-23.878914,-46.7940226
Bandeira,15.576.907/0001-70,-22.9126247,-43.2153487
Via Anchieta,15.576.907/0001-70,-23.6166746,-46.6013896
Estrada Rio do A,15.576.907/0001-70,-22.897431,-43.5652189
Av. Chile,15.576.907/0001-70,-22.9090138,-43.1805487
CEO Corporate Executive Offices,15.799.397/0001-09,-22.9856057,-43.3593467
Imóvel 1,15.862.591/0001-83,-22.9108275,-43.201253
Multimodal D Caxias,16.671.412/0001-93,-22.8006165,-43.2822061
Ed. The Corporate Macaé,16.802.320/0001-03,-22.4012269,-41.8082946
FORTALEZA-CEN,16.915.840/0001-14,-3.7340924,-38.5293741
AVENIDAS,16.915.840/0001-14,-23.5682341,-46.6475547
CONS. RODR. ALVES,16.915.840/0001-14,-23.5821604,-46.6391193
OUVIDOR,16.915.840/0001-14,-22.9032944,-43.1780878
S BERNARDO CAMPO,16.915.840/0001-14,-21.760497,-43.3497669
RIO-CANDELÁRIA,16.915.840/0001-14,-22.9023331,-43.1781497
VOLTA REDONDA-CEN,16.915.840/0001-14,-15.794544,-48.0388431
PORTO ALEGRE - 7 SET,16.915.840/0001-14,-26.993026,-51.2064521
SÃO GONÇALO - ALC,16.915.840/0001-14,-22.8210344,-43.0030524
RIBEIRAO PRETO,16.915.840/0001-14,-23.5688196,-46.64817790000001
BERRINI,16.915.840/0001-14,-23.6084073,-46.6934921
SANTOS,16.915.840/0001-14,-23.9328965,-46.3292273
NOVA PAULISTA 726,16.915.840/0001-14,-23.5712391,-46.644675
RIO - PÇA. PIO X,16.915.840/0001-14,-22.9002105,-43.1779928
DUQUE DE CAXIAS,16.915.840/0001-14,-3.730092,-38.5352675
SANTO ANDRÉ,16.915.840/0001-14,-23.6611088,-46.524724
URB-RIO - CENTRO,16.915.840/0001-14,-22.9032731,-43.1768534
LIBERDADE,16.915.840/0001-14,38.7190836,-9.1452967
