nome_imovel,cnpj_fundo,latitude,longitude
BELO HORIZONTE,16.915.840/0001-14,-19.9294568,-43.9376433
SÃO MATEUS,16.915.840/0001-14,-23.6103945,-46.4771299
URB-SP - MONÇÕES,16.915.840/0001-14,-23.6133422,-46.6786069
BH - TIRADENTES,16.915.840/0001-14,-22.9068816,-43.1839756
MONSENHOR CELSO,16.915.840/0001-14,-23.6997564,-46.5517106
JUNDIAÍ,16.915.840/0001-14,-23.1872715,-46.884823
SÃO GONÇALO - CENT,16.915.840/0001-14,-22.8249539,-43.049509
ALTO DE PINHEIROS,17.007.443/0001-07,-23.55441,-46.71684630000001
173073 - JABAQUARA,17.007.443/0001-07,-23.6376979,-46.6457565
Casa Daros,17.007.528/0001-95,-22.9544862,-43.1792358
Hospital São Luiz - BLOCO C e E,17.025.970/0001-44,-23.5904289,-46.673047
Hospital São Luiz - BLOCO B,17.025.970/0001-44,-23.5913194,-46.6742225
Atento Salvador/BA,17.035.124/0001-05,-12.834166,-38.4707898
Atento Santos/SP,17.035.124/0001-05,-23.9339472,-46.333873
Ambev Santa Luzia/BH,17.035.124/0001-05,-19.8021931,-43.8702429
"GR Louveira - 90,18008%",17.143.998/0001-86,-23.082516,-46.9705386
Edifício Jatobá - 50%,17.144.039/0001-85,-23.5058248,-46.8371666
Ed.Berlioz,17.161.979/0001-82,-19.9389345,-43.9401395
Ed.Prime Savassi,17.161.979/0001-82,-19.9387863,-43.9321953
Ed.Berlioz,17.161.979/0001-82,-19.9389683,-43.9400669
Ed.Berlioz,17.161.979/0001-82,-19.9388297,-43.9400058
Ed.Prime Savassi,17.161.979/0001-82,-19.9390725,-43.9324673
Ed.Renaissance,17.161.979/0001-82,-19.9313063,-43.9326142
Ed.Prime Savassi,17.161.979/0001-82,-19.9390659,-43.9324918
Ed.Berlioz,17.161.979/0001-82,-19.9389043,-43.9400584
Ed.Severo Antunes,17.161.979/0001-82,-20.0744272,-44.5777618
Ed.Renaissance,17.161.979/0001-82,-19.9313006,-43.9327268
Ed.Berlioz,17.161.979/0001-82,-19.9387655,-43.94005
Ed.Berlioz,17.161.979/0001-82,-19.9389568,-43.9400624
Ed.Prime Savassi,17.161.979/0001-82,-19.9387525,-43.9321659
Fazenda Morada da Prata,17.198.500/0001-82,-8.2625656,-49.2694666
Fazenda São Roberto II,17.198.500/0001-82,-9.339120399999999,-50.33753670000001
Fazenda São Pedro do Pará,17.198.500/0001-82,-7.811377199999999,-50.76763700000001
Empreendimento Nun Vila Nova,17.209.378/0001-00,-23.5892089,-46.6725781
Empreendimento Trend Higienópolis,17.209.378/0001-00,-23.5424427,-46.648134
Recreio dos Bandeirantes,17.209.378/0001-00,-22.9389375,-43.3408269
Empreendimento Urban Resort,17.209.378/0001-00,-23.5389547,-46.6407438
JHSF Aeroporto,17.211.882/0001-37,-23.4266147,-47.2413064
Projeto Arbol (Idea Zarvos SPE 15 Ltda),17.216.625/0001-98,-23.5363127,-46.7026827
Projeto Flora (Idea Zarvos SPE 24 Ltda),17.216.625/0001-98,-23.5356006,-46.7024951
Edifício Corporate Park,17.282.011/0001-04,-23.5874205,-46.6722118
Praça Capital - Bloco 02,17.311.079/0001-74,-15.8053755,-47.9494153
Terminal Integrador de Santa Luzia,17.331.883/0001-15,-19.7935589,-43.8752467
Tower Bridge Corporate,17.365.105/0001-47,-23.6117616,-46.6970209
Edificio DOMO CORPORATE,17.374.696/0001-19,-23.6914704,-46.5499074
Shopping Crystal,17.554.274/0001-25,-25.4385984,-49.2817124
Center Shopping Rio,17.554.274/0001-25,-22.9185508,-43.3611271
Imóvel Ilha Plaza Shopping Center,17.554.274/0001-25,-22.8020438,-43.2022815
West Shopping,17.554.274/0001-25,-22.8859123,-43.5571732
Shopping Paralela,17.554.274/0001-25,-12.9366876,-38.3945855
Imóvel Shopping Belém,17.554.274/0001-25,-1.4579842,-48.4953617
Shopping Bonsucesso,17.590.518/0001-25,-23.4722663,-46.423568
Parque Shopping Maia,17.590.518/0001-25,-23.4435689,-46.5399074
IMÓVEL SANTA CRUZ,17.655.102/0001-48,-22.8838214,-43.5097512
SÃO JOÃO DE MERETI,17.655.102/0001-48,-22.7895139,-43.3641965
MOT  -  Morumbi  Officer Tower,17.655.115/0001-17,-23.6235849,-46.6967345
Galpão Industrial Jaraguá do Sul,17.655.115/0001-17,-26.5218185,-49.1343314
Eluma,17.655.115/0001-17,-23.5631279,-46.6540711
PIEM043,17.655.122/0001-19,-20.3308878,-40.311443
PIEM044,17.655.122/0001-19,34.5707423,-117.9342036
PIEM060,17.655.122/0001-19,-23.6051461,-46.4640926
PIEM056,17.655.122/0001-19,-22.9114073,-43.1744648
PIEM053,17.655.122/0001-19,-22.9728015,-49.9146218
PIEM069,17.655.122/0001-19,-23.4532515,-47.5071002
PIEM036,17.655.122/0001-19,33.93911,67.709953
PIEM007,17.655.122/0001-19,-20.2903988,-50.5437501
PIEM050,17.655.122/0001-19,-21.1518224,-48.9963914
PIEM045,17.655.122/0001-19,-23.6454084,-46.7084442
PIEM049,17.655.122/0001-19,-25.4341822,-49.2663144
PIEM058,17.655.122/0001-19,-23.2145154,-47.2845666
PIEM038,17.655.122/0001-19,-26.6019069,-48.7259638
PIEM051,17.655.122/0001-19,-23.6986045,-46.2489342
PIEM068,17.655.122/0001-19,-23.2934991,-47.6842274
PIEM047,17.655.122/0001-19,-22.8436857,-43.0819919
PIEM062,17.655.122/0001-19,-22.8796697,-42.0514071
PIEM012,17.655.122/0001-19,-20.815118,-49.39051490000001
PIEM035,17.655.122/0001-19,-12.9941779,-38.4711528
PIEM037,17.655.122/0001-19,-23.5161448,-46.7962697
PIEM055,17.655.122/0001-19,-20.8102451,-49.4117052
PIEM052,17.655.122/0001-19,38.7415982,-9.1468711
PIEM039,17.655.122/0001-19,-23.9492086,-46.4145304
PIEM067,17.655.122/0001-19,-22.8110923,-43.287387
PIEM048,17.655.122/0001-19,-21.8324975,-48.1517265
PIEM006,17.655.122/0001-19,-20.284011,-50.2467389
PIEM046,17.655.122/0001-19,-22.5576625,-44.1256101
PIEM065,17.655.122/0001-19,-22.2537092,-42.53781540000001
PIEM059,17.655.122/0001-19,-3.1029613,-59.95958099999999
PIEM061,17.655.122/0001-19,-23.9523114,-46.4154501
PIEM054,17.655.122/0001-19,-22.4274231,-47.5747463
Shopping Taboão Plaza Outlet,17.854.016/0001-64,-23.6096807,-46.7695401
Ed. Mario Garnero - Torre Sul,18.259.637/0001-62,-23.5701496,-46.6905665
Camaçari,18.265.829/0001-81,-12.7013955,-38.3075968
Camaçari,18.265.829/0001-81,-12.7013955,-38.3075968
Salvador,18.265.829/0001-81,-12.9838069,-38.4536515
Srinhaém,18.265.829/0001-81,-8.639665700000002,-35.1197116
Jundiaí,18.265.829/0001-81,-23.1675328,-46.9270344
Camaçari,18.265.829/0001-81,-12.7001932,-38.325345
Camaçari,18.265.829/0001-81,-12.7001932,-38.325345
MR SHAN BUSINESS OFFICE,18.289.950/0001-43,-30.0352984,-51.1765719
Ibis Budget Curitiba Centro (10 apartamentos)),18.308.516/0001-63,-25.4341698,-49.2604432
Novotel Porto Alegre Aeroporto (13 apartamentos),18.308.516/0001-63,-29.9866298,-51.1807824
Ibis Canoas (11 apartamentos),18.308.516/0001-63,-29.910958,-51.1843887
SHOPPING PÁTIO ALCÂNTARA,18.311.024/0001-27,-22.8221962,-43.0497546
Berfort Roxo (C&C),18.330.535/0001-96,-22.7452836,-43.3764985
Osasco (B2W e Royality),18.330.535/0001-96,-23.5263956,-46.76383300000001
Nova Iguaçu (C&C),18.330.535/0001-96,-22.7364419,-43.4524
Shopping Praça Rio Grande,18.330.535/0001-96,-32.0479365,-52.1447736
IMÓVEL CONASA,18.369.510/0001-04,-27.6570298,-48.6784639
Visage Oeste 2001,18.497.672/0001-10,-16.6881703,-49.2685888
Lac de Rose 402,18.497.672/0001-10,-16.6830681,-49.2761778
Premier Vision 3202,18.497.672/0001-10,-16.701563,-49.2383063
Premier L'Allure 1801,18.497.672/0001-10,-16.6630785,-49.2307512
Edifício Antares 301,18.497.672/0001-10,-16.6848554,-49.2714702
Praia Grande 502,18.497.672/0001-10,-16.6938273,-49.23853390000001
Visage Arena 1701,18.497.672/0001-10,-16.703198,-49.2428399
Visage Sudoeste 801,18.497.672/0001-10,-16.7144545,-49.2846851
Premier Blanc 2302,18.497.672/0001-10,-16.7275532,-49.3698379
Nome: Casa 30 Villa Garden,18.570.740/0001-29,-23.6480651,-46.6772066
Cobertura Santa Elena,18.570.740/0001-29,-23.6495146,-46.6935908
Cobertura Vila Mascote,18.570.740/0001-29,-23.6471269,-46.6668604
IMÓVEL DEL CASTILHO,18.579.302/0001-21,-22.8790996,-43.265887
Imóvel 3,18.836.451/0001-29,-19.8229028,-43.9675309
Imóvel 4,18.836.451/0001-29,-19.8231146,-43.9679251
Imóvel 6,18.836.451/0001-29,-19.8229028,-43.9675309
Imóvel 1,18.836.451/0001-29,-19.9219024,-43.9706073
Imóvel 7,18.836.451/0001-29,-19.9487189,-44.0083423
Imóvel 5,18.836.451/0001-29,-19.8229028,-43.9675309
Shoppiung Cidade,18.874.965/0001-79,-19.9215113,-43.9400666
Santa Efigênia,18.929.353/0001-36,-19.9272183,-43.922402
Itajaí - SC,18.950.957/0001-64,-12.9929748,-38.5259383
Parauapebas- PA,18.950.957/0001-64,-6.1063362,-49.9744366
São José - SC,18.950.957/0001-64,-27.5653121,-48.6156079
Ribeirão Preto - SP,18.950.957/0001-64,-21.2020164,-47.7843513
Linhares- ES,18.950.957/0001-64,-27.0854899,-48.6067675
Vilhena - RO,18.950.957/0001-64,-11.7934513,-61.06183699999999
Arapongas - PR,18.950.957/0001-64,-22.6824542,-49.4148399
Araucária - PR,18.950.957/0001-64,-25.5959555,-49.4050703
Petrolina - PE,18.950.957/0001-64,-9.3935186,-40.5125158
Campo Grande - MS,18.950.957/0001-64,-5.8589768,-35.2493025
Colombo- PR,18.950.957/0001-64,-25.3683839,-49.1896393
Lucas do Rio Verde - MT,18.950.957/0001-64,-13.0780024,-55.9468484
Umuarama - PR,18.950.957/0001-64,-23.7802381,-53.30073969999999
Hortolândia - SP,18.950.957/0001-64,-22.8869299,-47.1942659
FL 3500,19.239.245/0001-02,-23.5890583,-46.68146549999999
Leblon Office Tower,19.249.956/0001-50,-22.9859029,-43.2273795
Leblon Office Tower,19.249.956/0001-50,-22.9859029,-43.2273795
Imóvel 3,19.267.845/0001-76,-23.5775252,-46.6868419
Imóvel 4,19.267.845/0001-76,-23.5775252,-46.6868419
Imóvel 8,19.267.845/0001-76,-23.6088377,-46.68373889999999
Imóvel 6,19.267.845/0001-76,-23.5584896,-46.6518655
Imóvel 10,19.267.845/0001-76,-21.8320793,-46.8934827
Imóvel 1,19.267.845/0001-76,-23.5408331,-46.6498858
Imóvel 2,19.267.845/0001-76,-23.5408258,-46.6498481
Imóvel 9,19.267.845/0001-76,-23.5819032,-46.68199260000001
São Paulo Corporate Towers - 100%,19.419.994/0001-03,-23.5916617,-46.6879693
Boulevard Corporate Tower,19.442.626/0001-86,-19.9109191,-43.9097284
Ed. Artemis,20.003.001/0001-05,-8.058312899999999,-34.8875036
Lojas Leader,20.003.001/0001-05,-22.9031815,-43.5565496
Tech Town,20.003.001/0001-05,-22.9013279,-47.2001486
Brookfield Towers,20.132.453/0001-89,-16.7000101,-49.24707919999999
Edifício comercial Raja Quick,20.265.467/0001-70,-19.9480013,-43.9604775
Ville Celestine - Residence Service,20.265.467/0001-70,-19.9470438,-43.95437769999999
Residencial os Inconfidentes,20.265.467/0001-70,-19.9841083,-43.94060349999999
Edificio Comercial Cassio Resende II,20.265.467/0001-70,-19.9257417,-43.9388924
Condomínio FL Corporate,20.680.775/0001-62,-23.5943615,-46.68053
Condomínio Vera Cruz II,20.680.775/0001-62,-23.5944002,-46.6799034
Condomínio Edifício Capital Plaza,20.680.775/0001-62,-23.559222,-46.697465
Concessionária,20.680.775/0001-62,-23.6410143,-46.7235224
Condomínio Edifício Praça Faria Lima,20.680.775/0001-62,-23.5930143,-46.679972
Edifício Aspen,20.680.775/0001-62,-23.5954341,-46.6854636
Condomínio Edifício Paddock I,20.680.775/0001-62,-23.5823294,-46.6918444
Riverside,20.680.775/0001-62,-23.5765067,-46.6950654
Condomínio FL Faria Lima,20.680.775/0001-62,-23.5947624,-46.6818726
JK1600,20.680.775/0001-62,-23.591316,-46.684987
Loja Comercial,20.680.775/0001-62,-23.5293641,-46.7379636
Prédio Santo Amaro,20.680.775/0001-62,-23.6586019,-46.7139336
Cidade Jardim Corporate Center,20.680.775/0001-62,-23.6012594,-46.6979457
Edifício Plaza I,20.680.775/0001-62,-23.6107148,-46.6958435
Praça Rio Grande Shopping,20.717.355/0001-03,-32.0479365,-52.1447736
GPA São Paulo,20.748.515/0001-81,-23.5145545,-46.7292765
Megafort - Contagem,20.748.515/0001-81,-19.865546,-44.04886
Hotel Indaiatuba Plaza,20.787.427/0001-99,-23.1167952,-47.2224019
Edifício Barão de Tefé,21.044.600/0001-21,-3.3473698,-64.7091998
Loja 529,21.126.204/0001-43,-29.7674988,-51.145011
Loja 555,21.126.204/0001-43,-23.5127134,-46.1969826
Loja 581,21.126.204/0001-43,-22.9136437,-47.0562274
Loja 113,21.126.204/0001-43,-23.5661397,-46.69130639999999
Loja 517,21.126.204/0001-43,-9.974377200000001,-67.8093344
Loja 561,21.126.204/0001-43,-12.9797977,-38.5145911
Loja 22,21.126.204/0001-43,-30.0510215,-51.2134146
Loja 53,21.126.204/0001-43,-29.9191981,-51.180918
Loja 568,21.126.204/0001-43,-3.7275862,-38.5282001
Loja 54,21.126.204/0001-43,-23.1868815,-46.88565879999999
Loja 504,21.126.204/0001-43,-25.4341251,-49.2724834
Loja 514,21.126.204/0001-43,0.0334339,-51.0506626
Loja RS-5,21.126.204/0001-43,-30.0282625,-51.2256752
Loja 51,21.126.204/0001-43,-23.7147628,-46.5493848
Loja 570,21.126.204/0001-43,-23.470905,-47.4851488
Loja 569,21.126.204/0001-43,-23.5449198,-46.6389816
Loja PE-6,21.126.204/0001-43,-8.0799816,-34.9057969
Loja 536-B,21.126.204/0001-43,-19.9187651,-43.9418161
Loja 659-C,21.126.204/0001-43,-1.4543905,-48.5022753
Loja 659-G,21.126.204/0001-43,-1.4542534,-48.5019042
Loja 543,21.126.204/0001-43,-22.9056575,-43.5602065
Loja PA-1,21.126.204/0001-43,-1.4538007,-48.50270339999999
Loja 93,21.126.204/0001-43,-16.6755901,-49.2616408
Loja 659-F,21.126.204/0001-43,-1.4539767,-48.5014067
Loja 130,21.126.204/0001-43,-27.597655,-48.5506261
Loja 536,21.126.204/0001-43,-19.918561,-43.9414063
Loja 11,21.126.204/0001-43,-30.030635,-51.2319102
Loja 596,21.126.204/0001-43,-22.9027826,-43.281395
Loja 512-B,21.126.204/0001-43,-15.6002172,-56.0966388
Escritório Central,21.126.204/0001-43,-23.5220778,-46.6556562
Loja 528,21.126.204/0001-43,-5.786387299999999,-35.2067326
Loja 80,21.126.204/0001-43,-7.2182359,-35.8837822
Loja 513,21.126.204/0001-43,-3.1349429,-60.02411550000001
Loja 512,21.126.204/0001-43,-15.5999624,-56.0967481
Loja RS-10,21.126.204/0001-43,-32.0317513,-52.09355430000001
Loja 558,21.126.204/0001-43,-3.1338826,-60.0239621
Loja 104,21.126.204/0001-43,-23.5278341,-46.7766842
Loja 659-D,21.126.204/0001-43,-1.4535569,-48.5018289
Loja 659-B,21.126.204/0001-43,-1.454633,-48.50265719999999
Loja 592,21.126.204/0001-43,-2.5306198,-44.3023092
Loja 552,21.126.204/0001-43,-30.0277437,-51.2262513
Loja 659,21.126.204/0001-43,-1.4536499,-48.5024315
Loja 546,21.126.204/0001-43,-23.7059479,-46.5514222
Loja 47,21.126.204/0001-43,-23.6964364,-46.6354887
Loja 512-C,21.126.204/0001-43,-15.6002172,-56.0966388
Loja 521,21.126.204/0001-43,-30.030635,-51.2319102
Loja 574,21.126.204/0001-43,-22.8722866,-43.33885799999999
Loja 39,21.126.204/0001-43,-22.7867924,-43.3105929
Loja 91,21.126.204/0001-43,-7.9825534,-34.9143755
Loja 589,21.126.204/0001-43,-9.6634247,-35.7374038
Loja 120,21.126.204/0001-43,-2.5208888,-44.2683924
Loja 567,21.126.204/0001-43,-12.2635152,-38.9657217
Loja 66,21.126.204/0001-43,-7.119839100000001,-34.885926
Loja 98,21.126.204/0001-43,-27.8154699,-50.3288124
Loja PE-4,21.126.204/0001-43,-8.063479,-34.8829781
Loja 564,21.126.204/0001-43,-23.4921021,-46.4410381
Loja 132,21.126.204/0001-43,-20.3208096,-40.3367945
Loja 518,21.126.204/0001-43,-23.6854125,-46.62598
Loja PE-7,21.126.204/0001-43,-8.044078599999999,-34.960223
Loja 591,21.126.204/0001-43,-22.3212129,-49.0663214
Loja 541,21.126.204/0001-43,-22.9843309,-43.19913529999999
Escritório,21.126.204/0001-43,-23.5217744,-46.6557432
Loja 87,21.126.204/0001-43,-5.092454699999999,-42.8149189
Loja 184,21.126.204/0001-43,-19.9173742,-43.9371589
Loja 60,21.126.204/0001-43,-8.063507399999999,-34.8828704
Loja 550,21.126.204/0001-43,-23.4699753,-46.5303388
Loja 61,21.126.204/0001-43,-8.0577401,-34.8829629
Loja 10,21.126.204/0001-43,-23.5491177,-46.6339733
Loja 515,21.126.204/0001-43,-23.6520661,-46.7050614
Loja 72,21.126.204/0001-43,-23.0265951,-45.5550879
Loja 551,21.126.204/0001-43,-8.1141462,-34.9516259
Loja 506,21.126.204/0001-43,-22.9718199,-43.1878277
Loja 69,21.126.204/0001-43,-29.164983,-51.20928869999999
Loja 519,21.126.204/0001-43,-8.764190400000002,-63.9016343
Loja 582,21.126.204/0001-43,-30.0273683,-51.2246986
Loja 512-D,21.126.204/0001-43,-15.6002172,-56.0966388
30º Andar do Edifício Castello Branco,21.408.063/0001-51,-22.9090138,-43.1805487
Edifício Botafogo,21.500.481/0001-74,-22.9488963,-43.1838346
Shopping Internacional Guarulhos,21.500.500/0001-62,-23.4537355,-46.4705909
Imóvel I,22.003.469/0001-17,-6.5300841,-49.8517283
Conjunto residencial JD EUROPA,22.003.469/0001-17,-6.5300841,-49.8517283
"Gleba G,",22.103.617/0001-75,-8.398109,-35.0609851
Lojas Belian - Osasco/SP,22.340.978/0001-35,-23.5313279,-46.777763
Lojas Belian - Santos/SP,22.340.978/0001-35,-23.9675012,-46.3340702
Sítio Taguaíba,22.340.978/0001-35,-23.9939372,-46.25745740000001
Lojas Belian - Lapa/SP,22.340.978/0001-35,-23.5215024,-46.704811
Loja Comercial,22.340.978/0001-35,-23.71006,-46.5509339
Edifício Ronaldo Sampaio Ferreira,22.340.978/0001-35,-23.6022097,-46.6922319
Loja Comercial,22.340.978/0001-35,-23.5102676,-46.5721828
Edifício Aroeira,22.340.978/0001-35,-23.5491986,-46.7200721
Lojas Belian - Santo Amaro/SP,22.340.978/0001-35,-23.6506198,-46.7041338
Loja Comercial,22.340.978/0001-35,-23.7103348,-46.5514452
Lojas Belian - Lapa/SP,22.340.978/0001-35,-23.5200966,-46.7053899
Edifício Aplub São Paulo,22.340.978/0001-35,-23.5437836,-46.6403663
Lojas Belian - Guarulhos/SP,22.340.978/0001-35,-23.4696571,-46.527545
Edifício English Building,22.340.978/0001-35,-23.563013,-46.6464345
Lojas Belian - Osasco/SP,22.340.978/0001-35,-23.5332576,-46.7753234
Lojas Belian - Santo Amaro/SP,22.340.978/0001-35,-23.6536819,-46.7067567
Loja Comercial,22.340.978/0001-35,-23.6550656,-46.70784279999999
Shopping Heliópolis,22.340.978/0001-35,-23.6985032,-46.779409
Loja Comercial,22.340.978/0001-35,-23.7100612,-46.5514518
Lojas Belian - Capão Redondo,22.340.978/0001-35,-23.6770627,-46.7735467
Lojas Belian - Vila Nova Cachoeirinha/SP,22.340.978/0001-35,-23.4653556,-46.6350121
Lojas Belian - Santos/SP,22.340.978/0001-35,-23.9677149,-46.3340644
Lojas Belian - Vila Nova Cachoeirinha/SP,22.340.978/0001-35,-23.4703725,-46.66565139999999
Edifício Generali,22.340.978/0001-35,-23.5459854,-46.6412992
Lojas Belian - Santos/SP,22.340.978/0001-35,-23.9680129,-46.33400839999999
Lojas Belian - Mogi das Cruzes,22.340.978/0001-35,-23.5237041,-46.19561969999999
Lojas Belian - Santo Amaro/SP,22.340.978/0001-35,-23.6519936,-46.70688699999999
Loja Comercial,22.340.978/0001-35,-23.5469346,-46.6090817
Loja Comercial,22.340.978/0001-35,-23.7100603,-46.5514422
Lojas Belian - Santos/SP,22.340.978/0001-35,-23.9674855,-46.3341488
Loja Comercial,22.340.978/0001-35,-23.6547089,-46.7069626
Lojas Belian - Santos/SP,22.340.978/0001-35,-23.9675264,-46.33407630000001
Edifício Bloco A-3 - Conjunto Habitacional de Vila Mariana,22.340.978/0001-35,-23.6175014,-46.6390668
Lojas Belian - Maurá/SP,22.340.978/0001-35,-23.6663393,-46.4597908
Edifício English Building,22.340.978/0001-35,-23.563013,-46.6464345
Lojas Belian - Vila Nova Cachoeirinha/SP,22.340.978/0001-35,-23.4706271,-46.6526734
Lojas Belian - Santo André/SP,22.340.978/0001-35,-23.657548,-46.5271245
Lojas Belian - Santo Amaro/SP,22.340.978/0001-35,-23.6523909,-46.7054868
Loja Comercial,22.340.978/0001-35,-23.6518484,-46.706185
Lojas Belian - Centro de Santo André/SP,22.340.978/0001-35,-23.5316179,-46.6533885
Frad.E - Unid. 102 - Bl 9 - Village Acqua,22.646.161/0001-90,-23.0069216,-44.3185172
Empreendimento Tijuca Royale - Unidade 604,22.646.161/0001-90,-22.9264765,-43.2428798
Hotel Ribeirão Preto,22.684.264/0001-44,-21.2171405,-47.8184172
Condomínio Pax Perdizes,22.888.670/0001-29,-23.5408404,-46.6807619
Condomínio VN Casa Alameda Campinas,22.888.670/0001-29,-23.5672062,-46.6546353
Condomínio Pax Perdizes,22.888.670/0001-29,-23.5408404,-46.6807619
Condomínio VN Casa Alameda Campinas,22.888.670/0001-29,-23.5672062,-46.6546353
Condomínio VN Casa Alameda Campinas,22.888.670/0001-29,-23.5672062,-46.6546353
Condomínio #Tag Decor#,22.888.670/0001-29,-23.6141538,-46.6281769
Condomínio VN Casa Alameda Campinas,22.888.670/0001-29,-23.5672062,-46.6546353
Condomínio VN Casa Alameda Campinas,22.888.670/0001-29,-23.5672062,-46.6546353
Condomínio #Tag Decor#,22.888.670/0001-29,-23.6141538,-46.6281769
Condomínio Pax Perdizes,22.888.670/0001-29,-23.5408404,-46.6807619
ARTEMIS,23.381.427/0001-82,-23.6009532,-46.5844341
Imòvel  1,23.426.470/0001-17,-22.8781526,-43.6490295
WTORRE JK - TORRE E,23.532.837/0001-87,-23.5913123,-46.68339
Empreendimento MV9,23.537.203/0001-17,-22.8992742,-43.180389
Centro Empresarial Sylvio Fraga,23.538.112/0001-04,-22.9607189,-43.20562109999999
Wtorre Morumbi,23.570.871/0001-46,-23.624593,-46.7024568
Emprendimento Cidade Jardim,23.582.914/0001-03,-23.5835852,-46.686365
TORRES DO JARDIM I - Torre 1 - unid 74,23.740.552/0001-31,-22.7416283,-47.6309274
TORRES DO JARDIM III - Torre 2 - unid 105,23.740.552/0001-31,-22.7399264,-47.6315861
ALAMEDA DAS PALMEIRAS - Torre 1 - unid 14,23.740.552/0001-31,-24.2666623,-49.10571359999999
Hospital Ifor,23.781.211/0001-04,-23.7127002,-46.5469107
Imóvel 38,23.964.908/0001-10,-23.5277235,-46.8151646
Imóvel 19,23.964.908/0001-10,-22.9991671,-43.2674496
Imóvel 23,23.964.908/0001-10,-20.9184697,-49.4485168
Imóvel 27,23.964.908/0001-10,-15.6255987,-56.138735
Imóvel 10,23.964.908/0001-10,-6.4148508,-35.2823416
Imóvel 7,23.964.908/0001-10,-23.8130323,-47.715786
Imóvel 21,23.964.908/0001-10,-12.9808412,-38.4514819
Imóvel 26,23.964.908/0001-10,-25.3548038,-49.1690212
Imóvel 14,23.964.908/0001-10,-23.2360702,-48.1302842
Imóvel 33,23.964.908/0001-10,-22.3155297,-49.0708221
Imóvel 29,23.964.908/0001-10,-22.884162,-43.3442989
Imóvel 20,23.964.908/0001-10,-22.6546807,-43.0381736
Imóvel 9,23.964.908/0001-10,-6.4148508,-35.2823416
Imóvel 8,23.964.908/0001-10,-6.438343499999999,-35.2211619
Imóvel 2,23.964.908/0001-10,-12.9777334,-38.501648
Imóvel 12,23.964.908/0001-10,-21.092795,-45.5628734
Imóvel 25,23.964.908/0001-10,-22.9507506,-43.3489617
Imóvel 5,23.964.908/0001-10,-13.432916,-49.1424015
Imóvel 36,23.964.908/0001-10,-23.7957929,-46.5120247
Imóvel 37,23.964.908/0001-10,-22.9068467,-43.1728965
Imóvel 16,23.964.908/0001-10,-5.2841542,-44.49160149999999
Imóvel 1,23.964.908/0001-10,-12.9777334,-38.501648
Imóvel 11,23.964.908/0001-10,-6.0914535,-35.208231
Imóvel 24,23.964.908/0001-10,-22.9510417,-43.3495283
Imóvel 30,23.964.908/0001-10,-22.9015678,-42.9854287
Imóvel 32,23.964.908/0001-10,-8.1252459,-34.9085546
Imóvel 28,23.964.908/0001-10,-15.7059896,-56.1318267
Imóvel 31,23.964.908/0001-10,-23.5296244,-46.2173771
Imóvel 35,23.964.908/0001-10,-19.933695,-43.9491001
Imóvel 22,23.964.908/0001-10,-25.5436454,-49.1909077
Imóvel 6,23.964.908/0001-10,-21.7566147,-41.3483498
Imóvel 15,23.964.908/0001-10,-23.8078669,-47.7232369
Imóvel 4,23.964.908/0001-10,-23.980926,-46.233527
Imóvel 34,23.964.908/0001-10,-19.9317017,-43.9526533
Imóvel 17,23.964.908/0001-10,-29.0293699,-51.1814301
Imóvel 3,23.964.908/0001-10,-20.5198559,-54.567882
Imóvel 18,23.964.908/0001-10,-19.871223,-44.049095
Imóvel 13,23.964.908/0001-10,-6.0914535,-35.208231
Saneamento Tocantins,24.853.060/0001-15,-10.3490605,-48.3298427
Edifício Metro Office II,26.132.504/0001-59,-23.5693497,-46.6975128
Unidade 181,26.395.660/0001-02,-23.553974,-46.6389606
CBP Ribeirão Preto,97.521.194/0001-02,-21.1988531,-47.756901
